,Fiscal Quarter,Country,Audience Type,Audience Type Name,Audience Source,Display Funnel Mapped,Display Dell Vehicle Mapped,Source,Impressions,Spend
0,2023-Q3,Canada,3PD,DMP-3PD AUDIENCE,0,Demand Creation,Video,neustar,1.0,0.0
1,2023-Q3,France,1PD,RETARGET-1PD RETARGET,0,Active Prospects,Display,liveramp,0.0,1280.499519928
2,2023-Q3,Germany,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchaser,Display,liveramp,0.0,0.0
3,2023-Q3,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchaser,Display,liveramp,0.0,0.0
4,2023-Q3,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchasers,Display,liveramp,0.0,10879.541957406
5,2023-Q3,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchasers,Display Dco,liveramp,0.0,0.0
6,2023-Q4,France,1PD,RETARGET-1PD RETARGET,0,Active Prospects,Display,liveramp,0.0,6927.103374693
7,2023-Q4,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchasers,Display,liveramp,0.0,0.009553589000000001
8,2023-Q4,United States,1PD,CRM-1PD CRM,0,Demand Creation,Display,liveramp,5769293.0,24140.179999999
9,2023-Q4,United States,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display,liveramp,1231335.0,4791.622594348
10,2023-Q4,United States,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display,neustar,1073861.0,3842.397405652
11,2024-Q1,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchasers,Display Dco,liveramp,34891.0,391.83571107299997
12,2024-Q1,United States,1PD,CRM-1PD CRM,0,Demand Creation,Display,liveramp,7.0,0.0
13,2024-Q1,United States,1PD,CRM-1PD CRM,Liveramp,Active Prospects,Display,liveramp,12184505.0,109780.293849668
14,2024-Q1,United States,1PD,CRM-1PD CRM,Liveramp,High Propensity Prospects,Video,liveramp,2235.0,0.0
15,2024-Q1,United States,1PD,CRM-1PD CRM,Liveramp,Lead Gen,Display,liveramp,17005782.0,44664.087856002
16,2024-Q1,United States,1PD,CRM-1PD-AIQ-NS,AIQ CRM,Active Prospects,Display,neustar,1014585.0,8753.6400000173
17,2024-Q1,United States,3PD,AFFINITY-3PD BEHAVIOR,0,Active Prospects,Display,permutive,0.0,0.0
18,2024-Q1,United States,3PD,DMP-3PD AUDIENCE,Liveramp,High Propensity Prospects,Video,liveramp,635.0,0.0
19,2024-Q1,United States,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display,liveramp,7.0,0.0
20,2024-Q1,United States,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display,neustar,40.0,0.0
21,2024-Q2,Australia,3PD,IN MARKET-3PD CONTEXTUAL,0,Active Prospects,Display,liveramp,5492748.0,39358.764051081
22,2024-Q2,Canada,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display Dco,permutive,0.0,0.0
23,2024-Q2,Canada,3PD,IN MARKET-3PD CONTEXTUAL,0,Passive Prospects,Video,the trade desk,1.0,0.0
24,2024-Q2,United Kingdom,1PD,RETARGET-1PD RETARGET,0,Brand Seeker/Purchasers,Display Dco,liveramp,11491.0,216.886503032
25,2024-Q2,United Kingdom,3PD,IN MARKET-3PD BEHAVIOR,0,Active Prospects,Display,permutive,1293741.0,10760.045741901
26,2024-Q2,United States,1PD,CRM-1PD CRM,0,Demand Creation,Display,liveramp,0.0,0.0
27,2024-Q2,United States,1PD,CRM-1PD CRM,Liveramp,Active Prospects,Display,liveramp,9690887.0,45230.710000004
28,2024-Q2,United States,1PD,CRM-1PD CRM,Liveramp,High Propensity Prospects,Video,liveramp,3342452.0,78259.491328
29,2024-Q2,United States,1PD,CRM-1PD CRM,Liveramp,High Propensity Prospects,Video,the trade desk,13.0,0.0
30,2024-Q2,United States,1PD,CRM-1PD CRM,Liveramp,Lead Gen,Display,liveramp,0.0,0.0
31,2024-Q2,United States,1PD,CRM-1PD-AIQ-NS,AIQ CRM,Active Prospects,Display,neustar,0.0,0.0
32,2024-Q2,United States,3PD,AFFINITY-3PD BEHAVIOR,0,Active Prospects,Display,permutive,3481714.0,35452.749999999
33,2024-Q2,United States,3PD,AFFINITY-3PD BEHAVIOR,0,High Propensity Prospects,Display,permutive,3.0,0.0
34,2024-Q2,United States,3PD,AFFINITY-3PD BEHAVIOR,0,High Propensity Prospects,Video,the trade desk,4.0,0.0
35,2024-Q2,United States,3PD,CATEGORY-3PD CONTEXTUAL,0,Active Prospects,Audio,the trade desk,3.0,0.0
36,2024-Q2,United States,3PD,CATEGORY-3PD CONTEXTUAL,0,High Propensity Prospects,Audio,the trade desk,42.0,0.0
37,2024-Q2,United States,3PD,CATEGORY-3PD CONTEXTUAL,0,High Propensity Prospects,Video,the trade desk,12.0,0.0
38,2024-Q2,United States,3PD,CATEGORY-3PD CONTEXTUAL,0,Passive Prospects,Video,the trade desk,42.0,0.0
39,2024-Q2,United States,3PD,CTV-3PD RETARGET EXPOSED,0,Passive Prospects,Video,the trade desk,14.0,0.0
40,2024-Q2,United States,3PD,DMP-3PD AUDIENCE,0,Passive Prospects,Video,the trade desk,8.0,0.0
41,2024-Q2,United States,3PD,DMP-3PD AUDIENCE,Liveramp,Brand Seeker/Purchasers,Audio,liveramp,3521518.0,52099.865727996
42,2024-Q2,United States,3PD,DMP-3PD AUDIENCE,Liveramp,High Propensity Prospects,Video,liveramp,1876274.0,39442.358661
