Country,Day,Visits,Unique Visitors,Page Views
Brazil,6/22/2023,381350,314944,847986
Brazil,6/23/2023,325430,272406,775959
Brazil,6/24/2023,185429,158729,422582
Brazil,6/25/2023,246246,212279,472942
Brazil,6/26/2023,324906,267237,841816
Brazil,6/27/2023,341480,279981,875335
Brazil,6/28/2023,294994,240464,830411
Brazil,6/29/2023,321282,262152,835335
Brazil,6/30/2023,258186,210464,723183
Brazil,7/1/2023,163492,137825,434202
Brazil,7/2/2023,185636,159434,452587
Brazil,7/3/2023,300201,244696,832866
Brazil,7/4/2023,282298,229250,851336
Brazil,7/5/2023,311359,253157,857227
Brazil,7/6/2023,297134,241847,827970
Brazil,7/7/2023,268276,218214,757384
Brazil,7/8/2023,167244,140162,451054
Brazil,7/9/2023,163197,138321,430168
Brazil,7/10/2023,257612,208537,799288
Brazil,7/11/2023,265993,211756,888098
Brazil,7/12/2023,265028,209146,904074
Brazil,7/13/2023,272317,218338,859177
Brazil,7/14/2023,273892,223673,770187
Brazil,7/15/2023,138152,115305,398024
Brazil,7/16/2023,143641,122714,383996
Brazil,7/17/2023,246560,199533,749669
Brazil,7/18/2023,256385,204831,796973
Brazil,7/19/2023,251365,202027,788223
Brazil,7/20/2023,246495,199570,754390
Brazil,7/21/2023,230316,185941,701600
Brazil,7/22/2023,149228,123980,423077
Brazil,7/23/2023,175021,148469,443305
Brazil,7/24/2023,262418,211898,800434
Brazil,7/25/2023,281720,226654,884132
Brazil,7/26/2023,265861,212085,858023
Brazil,7/27/2023,310524,250019,972790
Brazil,7/28/2023,285183,230468,907112
Brazil,7/29/2023,171748,140737,526830
Brazil,7/30/2023,158146,133222,467415
Brazil,7/31/2023,286269,232572,893608
Brazil,8/1/2023,321757,262804,967726
Brazil,8/2/2023,304039,246165,942115
Brazil,8/3/2023,293396,236976,905980
Brazil,8/4/2023,312446,255851,882964
Brazil,8/5/2023,174496,144946,513003
Brazil,8/6/2023,152411,129286,443821
Brazil,8/7/2023,289310,236541,891682
Brazil,8/8/2023,329388,270471,974431
Brazil,8/9/2023,291251,234978,945269
Brazil,8/10/2023,296138,240589,918030
Brazil,8/11/2023,289222,237344,861016
Brazil,8/12/2023,155532,129029,474560
Brazil,8/13/2023,178599,153309,471033
Brazil,8/14/2023,293017,239216,916892
